ID,Q1,A1,T1,Q2,A2,T2,Q3,A3,T3,Q4,A4,T4,Q5,A5,T5
51,誰因未在米利巴尊神為聖，不得進入應許之地？,摩西,民數記20:12,保羅在庇推尼被聖靈禁止傳道，那地在哪一省？,亞西亞,使徒行傳16:6,「愛是恆久忍耐，又有恩慈。」出自哪一卷書？,哥林多前書,哥林多前書13:4,上帝在曠野晚上賜下什麼鳥類作肉食？,鵪鶉,出埃及記 16:13,司提反是其中之一，共幾位？,7,使徒行傳 6:5
52,誰沉睡時，神取他一根肋骨造出妻子？,亞當,創世記2:21,耶穌在哪座城附近的西羅亞池醫治瞎子？,耶路撒冷,約翰福音9:7,「溫柔的人有福了，因為他們必承受地土。」出自哪一卷福音書？,馬太福音,馬太福音5:5,彼得在約帕房頂見異象時，從天降下的物體叫什麼？,大布,使徒行傳 10:11,耶穌吩咐十二使徒在路上不要帶幾件衣裳？,2,馬太福音 10:10
53,誰因拒絕敬拜金像，被扔進獅子坑卻安然無恙？,但以理,但以理書6:16-23,耶穌在哪座城附近的橄欖山預言聖殿被毀？,耶路撒冷,馬可福音13:1-2,「所以，你們要去，使萬民作我的門徒。」出自哪一卷福音書？,馬太福音,馬太福音28:19,耶穌在蓋房子的比喻中，聰明人把根基挖深直到什麼？,磐石,馬太福音 7:24,彼得後書說，主看千年如幾日？,1,彼得後書 3:8
54,誰對耶穌說：「你是基督，是永生神的兒子」？,彼得,馬太福音16:16,耶穌在哪座城附近的路上醫治了十個痲瘋病人？,耶路撒冷,路加福音17:11,「耶利哥的城牆因以色列人繞行而倒塌。」出自哪一卷書？,約書亞記,約書亞記6:20,摩西擊打後流出水來供百姓飲用的物體叫什麼？,磐石,出埃及記 17:6,約翰在拔摩海島見異象，基督站在幾個金燈臺中間？,7,啟示錄 1:13
55,誰在大祭司院子裡三次否認認識耶穌？,彼得,馬太福音26:69-75,以利亞在基立溪乾了之後，去了哪個寡婦的家？,撒勒法,列王紀上17:9,「你要盡心、盡性、盡意愛主你的神。」這話出自哪一卷書？,馬太福音,馬太福音22:37,耶穌被埋葬時裹身的潔白布料叫什麼？,細麻布,馬太福音 27:59,基督手中拿著幾封書信？,7,啟示錄 1:11
56,哪一位門徒與彼得、雅各一同見耶穌變像？,約翰,馬太福音17:1-2,保羅在特羅亞見到馬其頓異象，那城在哪？,特羅亞,使徒行傳16:8-9,「我赤身出於母胎，也必赤身歸回。」出自哪一卷書？,約伯記,約伯記1:21,他們放在耶穌右手、象徵王權的植物莖叫什麼？,葦子,馬太福音 27:29,七印揭開後，有幾位天使拿著七號？,7,啟示錄 8:2
57,誰是摩押王，雇巴蘭咒詛以色列？,巴勒,民數記22:2,但以理見四獸異象的地點是哪？,以攔,但以理書8:2,「彼得講道，三千人信主。」出自哪一卷書？,使徒行傳,使徒行傳2:41,耶穌在加利利海，用什麼使彼得網滿魚？,網,路加福音 5:6,七號之後，有幾位天使拿著七碗？,7,啟示錄 15:1
58,誰是大衛的兒子，因美貌和長髮聞名，後發動叛變？,押沙龍,撒母耳記下14:25-26,耶戶在耶斯列殺死耶洗別，那城在哪？,耶斯列,列王紀下9:30,「耶穌說：『無論何事，你們願意人怎樣待你們，你們也要怎樣待人。』」出自哪一卷福音書？,馬太福音,馬太福音7:12,以賽亞按照神指示行走三年所脫下的鞋叫什麼？,鞋子,以賽亞書 20:2,启示录中，有幾位天使掌管末後的七災？,7,啟示錄 15:6
59,誰在腓立比賣紫色布匹，信主後接待保羅？,呂底亞,使徒行傳16:14-15,耶穌在哪座城被彼拉多審問？,耶路撒冷,馬可福音15:1,「耶穌在橄欖山預言末世。」出自哪一卷福音書？,馬太福音,馬太福音24:3,喇合用來標記房屋、保護探子的繩子是什麼顏色？,紅線,約書亞記 2:18,約伯的三個朋友與他辯論共幾輪？,3,約伯記 4–27
60,誰在耶路撒冷會議主張接納外邦信徒？,雅各,使徒行傳15:13-19,耶穌在哪座城醫治了癱子並引起文士議論？,迦百農,馬可福音2:1-7,「我是阿拉法，我是俄梅戛。」出自哪一卷書？,啟示錄,啟示錄1:8,耶穌被兵丁戴上頭的尖銳冠冕是用什麼編成的？,荊棘,馬太福音 27:29,路加福音記載，耶穌降生時，女先知亞拿年紀多大？,84,路加福音 2:37
61,誰臨終前叫兒子們到床前，為他們祝福？,雅各,創世記49:1-2,末日大戰哈米吉多頓的場所在哪？,米吉多,啟示錄16:16,「耶穌說：『我是世界的光。』」出自哪一卷福音書？,約翰福音,約翰福音8:12,上帝與挪亞立約時設在雲中的記號是什麼？,虹,創世記 9:13,耶穌在撒瑪利亞井旁，婦人有幾個丈夫？,5,約翰福音 4:18
62,誰作以色列第一位君王，後來被神棄絕？,掃羅,撒母耳記上15:23,耶穌在哪座城教導“兇惡園戶”的比喻？,耶路撒冷,馬太福音21:33,「摩西登上尼波山，耶和華讓他看見應許之地。」出自哪一卷書？,申命記,申命記34:1,保羅和西拉在獄中禱告時，所戴的刑具是什麼？,鎖鍊,使徒行傳 16:26,耶穌在撒瑪利亞井旁，婦人現在同居的丈夫是第幾位？,6,約翰福音 4:18
63,誰因嫉妒大衛，多次試圖用槍刺他？,掃羅,撒母耳記上18:11,以利亞在基立溪旁被烏鴉供養，那溪在何處？,基立溪,列王紀上17:3,「施比受更為有福。」這話出自哪一卷書？,使徒行傳,使徒行傳20:35,路加福音中，婦人點燈尋找失落銀幣，她所用的照明工具是什麼？,燈,路加福音 15:8,耶穌在畢士大池醫治癱子，那人病了多少年？,38,約翰福音 5:5
64,誰在耶利哥呼求「大衛的子孫」可憐他？,巴底買,馬可福音10:47,耶穌在哪座城被孩童稱頌為彌賽亞？,耶路撒冷,馬太福音21:15,「耶穌說：『我愛你們，正如父愛我一樣。』」出自哪一卷福音書？,約翰福音,約翰福音15:9,但以理書中，肚腹和腰是什麼金屬？,銅,但以理書 2:32,耶穌在伯賽大醫治瞎子，吐唾沫在他眼睛幾次？,2,馬可福音 8:23–25
65,誰在該撒利亞向哥尼流一家傳道，開啟外邦人歸主之門？,彼得,使徒行傳10:1-48,耶穌在哪座城教導“財主與拉撒路”的比喻？,耶路撒冷,路加福音16:1,「耶穌說：『不要為生命憂慮吃什麼，喝什麼。』」出自哪一卷福音書？,馬太福音,馬太福音6:25,耶穌在五餅二魚神蹟後，吩咐門徒收什麼？,籃子,馬太福音 14:20,耶穌在變像山上，帶了幾位門徒同去？,3,馬太福音 17:1
66,誰在羅馬監獄中寫信給腓立比教會？,保羅,腓立比書4:1,耶穌在哪座城教導“好牧人”的比喻？,耶路撒冷,約翰福音10:1-18,「啟示錄說：『看哪，我將一切都更新了！』」出自哪一卷書？,啟示錄,啟示錄21:5,保羅在船上遇風暴時，水手用來捆綁船體的物件是什麼？,繩索,使徒行傳 27:17,山上有幾位舊約人物與耶穌說話？,2,馬太福音 17:3
67,誰因禱告得子撒母耳，並將他獻給耶和華？,哈拿,撒母耳記上1:27-28,耶穌在哪座山為耶路撒冷將來的毀滅哀哭？,橄欖山,路加福音19:41,「百基拉和亞居拉」以什麼為業？,帳棚匠,使徒行傳18:2-3,摩西娶妻時，岳父送他什麼動物？,驢,出埃及記 4:20,耶穌復活後，在加利利海邊向多少門徒顯現？,7,約翰福音 21:2
68,誰從母腹就被分別為拿細耳人，力大無窮？,參孫,士師記13:5,以斯帖和末底改住在哪座波斯京城？,書珊,以斯帖記1:2,「神愛世人，甚至將祂的獨生子賜給他們」的結果是？,不至滅亡,約翰福音3:16,以斯拉在水門前宣讀律法時，所站的物體是什麼？,木台,尼希米記 8:4,耶穌在以馬忤斯路上，向幾位門徒顯現？,2,路加福音 24:13
69,誰帶領以色列人出埃及，在西奈山領受律法？,摩西,出埃及記19:20,以掃的後裔居住的地區叫什麼？,以東,創世記36:1,「彼得勸信徒在試煉中要喜樂。」出自哪一卷書？,彼得前書,彼得前書1:6-7,第二印揭開時，騎紅馬者被賜予什麼？,刀,啟示錄 6:4,保羅在以弗所，有幾位門徒說他們未聽見有聖靈？,12,使徒行傳 19:1–7
70,誰在85歲時仍請求攻打山地，說自己力量不減？,迦勒,約書亞記14:11,耶穌在哪座城醫治了癱子並赦免他的罪？,迦百農,馬可福音2:1-12,「耶穌說：『我不但為這個人祈求，也為那些因他們的話信我的人祈求。』」出自哪一卷福音書？,約翰福音,約翰福音17:20,上帝在曠野每日賜下如白霜的食物叫什麼？,吗哪,出埃及記 16:14,保羅在耶路撒冷被捕後，腓力有幾個女兒是說預言的？,4,使徒行傳 21:9
71,誰在耶穌腳前聽道，被主稱讚選了上好的福分？,馬利亞,路加福音10:42,以色列人過紅海後去哪座山領受十誡？,西奈山,出埃及記19:20,「耶穌在迦百農醫治百夫長的僕人。」出自哪一卷福音書？,馬太福音,馬太福音8:5-13,阿摩司異象中上帝用來檢驗正直的工具叫什麼？,準繩,阿摩司書 7:7,耶穌在財主和拉撒路的比喻中，財主有幾個弟兄？,5,路加福音 16:28
72,誰受聖靈感動，說出許多預言彌賽亞的詩篇？,大衛,使徒行傳2:30,腓立比位於羅馬哪一省份？,馬其頓,使徒行傳16:12,「耶穌說：『只是我告訴你們，不要與惡人作對。』」出自哪一卷福音書？,馬太福音,馬太福音5:39,摩西在曠野，上帝使什麼在晚上遮蓋會幕？,雲,出埃及記 40:38,耶穌在無花果樹旁，樹上有幾年沒有結果？,3,路加福音 13:7
73,誰是行邪術的撒瑪利亞人，後信主卻被彼得責備？,西門,使徒行傳8:9-24,大衛攻取的錫安保障又稱什麼？,大衛城,撒母耳記下5:7,「耶穌說：『為什麼看見你弟兄眼中有刺，卻不想自己眼中有梁木呢？』」出自哪一卷福音書？,馬太福音,馬太福音7:3,耶穌進耶路撒冷時，百姓手拿什麼樹枝？,棕樹枝,約翰福音 12:13,耶穌在比喻中說，有一個欠主人多少銀子的債？,10000,馬太福音 18:24
74,誰殺害施洗約翰，因女兒跳舞討他歡心？,希律,馬太福音14:6-10,大衛在哪座城被膏為全以色列的王？,希伯崙,撒母耳記下2:4；5:3,「心中喜樂，面帶笑容；心裡憂愁，靈被損傷。」出自哪一卷書？,箴言,箴言15:13,以西結書中，上帝用什麼物體預言以色列復興？,枯骨,以西結書 37:1,耶穌在好撒瑪利亞人比喻中，撒瑪利亞人給店主多少錢？,2,路加福音 10:35
75,誰與神摔跤，大腿窩被摸一把就瘸了？,雅各,創世記32:24-25,摩西在摩押平原預言十二支派未來，那地是？,摩押平原,申命記33:0,「惟獨從上頭來的智慧，先是清潔，後是和平。」出自哪一卷書？,雅各書,雅各書3:17,撒種的比喻中，農夫所撒出的農作物是什麼？,種子,馬太福音 13:3,耶穌在十個麻瘋病人比喻中，有幾人回來感謝耶穌？,1,路加福音 17:15–17
76,誰是亞利馬太的議士，安葬耶穌？,約瑟,馬太福音27:57,保羅第一次宣教時先去哪個島？,居比路,使徒行傳13:4,「保羅在腓立比被囚，地震開了監門。」出自哪一卷書？,使徒行傳,使徒行傳16:26,耶穌在客西馬尼園被捕時，彼得削掉大祭司僕人耳朵所用的武器是什麼？,刀,約翰福音 18:10,耶穌在客西馬尼園，對彼得說：「你不能和我一同儆醒幾小時？」,1,馬太福音 26:40
77,誰是該亞法的岳父，曾先審問耶穌？,亞那,約翰福音18:13-14,保羅在特羅亞使少年人猶推古復活，那城在哪？,特羅亞,使徒行傳20:7-12,「掃羅往大馬士革路上遇見主。」出自哪一卷書？,使徒行傳,使徒行傳9:3-6,耶利米打碎以示耶路撒冷將毀的陶器叫什麼？,瓦器,耶利米書 19:1,耶穌在十個童女比喻中，有幾位是愚拙的？,5,馬太福音 25:2
78,誰在山上教導「八福」？,耶穌,馬太福音5:1-3,以利沙使亞蘭將軍乃縵得潔淨的河是哪一條？,約旦河,列王紀下5:14,「耶穌在迦拿婚宴變水為酒。」出自哪一卷福音書？,約翰福音,約翰福音2:1-11,耶穌降生時所躺的飼料槽叫什麼？,馬槽,路加福音 2:7,耶穌在十個童女比喻中，有幾位是聰明的？,5,馬太福音 25:2
79,誰在變像山上看見摩西和以利亞與耶穌說話？,彼得,馬太福音17:3-4,以利亞在迦密山獻祭後，去了哪座城躲避耶洗別？,別是巴,列王紀上19:3,「彼得向哥尼流一家傳道，聖靈降臨在外邦人身上。」出自哪一卷書？,使徒行傳,使徒行傳10:44,上帝吩咐用來盛放嗎哪作永遠見證的器皿是什麼？,罐子,出埃及記 16:33,耶穌在路加福音十五章，婦人有十個銀幣，失落了幾個？,1,路加福音 15:8
80,誰靠在耶穌胸膛問誰出賣祂？,約翰,約翰福音13:25,耶穌在哪座城教導“不饒恕人的惡僕”？,耶路撒冷,馬太福音18:23,「耶穌在耶路撒冷潔淨聖殿。」出自哪一卷福音書？,馬太福音,馬太福音21:12-13,耶穌在拉撒路墓前，吩咐人挪開什麼？,石頭,約翰福音 11:38,耶穌在路加福音十五章，牧人有一百隻羊，走失了幾隻？,1,路加福音 15:4
81,誰被火車火馬接去，沒有經歷死亡？,以利亞,列王紀下2:11,耶穌在哪座城醫治了駝背十八年的婦人？,耶路撒冷,路加福音13:10-13,「摩西五經」包括哪五卷書？（答第一卷）,創世記,創世記1:1,上帝吩咐用藍紫朱紅線編織的大祭司聖衣叫什麼？,以弗得,出埃及記 28:6,耶穌在馬太福音二十五章，才幹比喻中，主人給一個僕人幾他連得銀子？,1,馬太福音 25:15
82,誰在耶穌復活清晨，第一個到墳墓那裡？,抹大拉,約翰福音20:1,迦南王耶賓的京城是哪座城？,夏瑣,士師記4:2,「心中乖僻的，為耶和華所憎惡。」出自哪一卷書？,箴言,箴言11:20,約瑟在埃及被囚時，膳長夢見什麼？,籃子,創世記 40:16,門徒說香膏可賣多少銀子賙濟窮人？,300,馬太福音 26:9
83,誰在耶穌受審時，跟到大祭司院子裡？,彼得,馬太福音26:58,耶穌在哪座城被稱為“先知耶穌”？,耶利哥,馬可福音10:46,「不要論斷人，免得你們被論斷。」出自哪一卷福音書？,馬太福音,馬太福音7:1,同樣，預表祂神性的香料是什麼？,乳香,馬太福音 2:11,猶大出賣耶穌，得了多少銀子？,30,馬太福音 26:15
84,誰是百基拉的丈夫，與妻子一同接待保羅？,亞居拉,使徒行傳18:2,亞伯拉罕在幔利橡樹那裡築壇，那地在哪？,幔利,創世記13:18,「你們要先求祂的國和祂的義。」出自哪一卷福音書？,馬太福音,馬太福音6:33,上帝用指頭在曠野山上親自書寫律法的兩片物體叫什麼？,石版,出埃及記 31:18,耶穌被釘時，兵丁分祂裡衣，共幾人分？,4,約翰福音 19:23
85,誰在何烈山進入山洞，聽見神微小的聲音？,以利亞,列王紀上19:9-12,約書亞在哪座城與基遍人立和約？,吉甲,約書亞記10:1-6,「人若賺得全世界，賠上自己的生命，有什麼益處？ 」出自哪一卷福音書？,馬太福音,馬太福音16:26,启示录中，光明婦人所披戴的天體是什麼？,日頭,啟示錄 12:1,耶穌在十架上，遍地黑暗共幾小時？,3,馬太福音 27:45
86,誰是亞哈王的家宰，曾藏一百先知？,俄巴底,列王紀上18:4,彼得在約帕使多加復活後，許多人信了主，那城是？,約帕,使徒行傳9:42,「耶穌說：『所以，凡聽見我這話不去行的，好比無知的人。』」出自哪一卷福音書？,馬太福音,馬太福音7:26,約瑟被兄弟賣給米甸商人時，他們用什麼運載他？,駱駝,創世記 37:25,耶穌在墳墓裡共幾日幾夜？,3,馬太福音 12:40
87,耶穌在伯大尼使誰從死裡復活？,拉撒路,約翰福音11:43-44,耶穌常去禱告的山，也是客西馬尼園所在地，是哪一座？,橄欖山,路加福音22:39,「耶穌說：『你們若遵行我所吩咐的，就是我的朋友了。』」出自哪一卷福音書？,約翰福音,約翰福音15:14,以西結異象中，在上帝的寶座下，活物的相貌像什麼？,火炭,以西結書 1:13,上帝造日頭、月亮、星辰是在第幾日？,4,創世記 1:14–19
88,誰因取了當滅之物，導致以色列人在艾城敗北？,亞干,約書亞記7:1,約伯居住的烏斯地在何處？,烏斯,約伯記1:1,「靠著那加給我力量的，凡事都能做。」出自哪一卷書？,腓立比書,腓立比書4:13,約瑟在埃及被囚時，法老的酒政夢見什麼樹？,葡萄樹,創世記 40:9,上帝造人是在第幾日？,6,創世記 1:26–31
89,誰在五旬節後，醫好美門旁的瘸子？,彼得,使徒行傳3:1-8,保羅與以弗所長老告別的地點是哪？,米利都,使徒行傳20:17,「彼得三次不認主，雞就叫了。」出自哪一卷福音書？,馬太福音,馬太福音26:74-75,启示录中，大淫婦手拿什麼盛滿可憎之物的器皿？,金杯,啟示錄 17:4,安息日是第幾日？,7,創世記 2:2–3
90,誰稱提摩太為「我親愛的兒子」？,保羅,提摩太前書1:2,以斯帖在書珊城中的哪座宮殿見王？,書珊,以斯帖記2:8,「凡勞苦擔重擔的人，可以到我這裡來。」出自哪一卷福音書？,馬太福音,馬太福音11:28,保羅在凱撒利亞，亞迦布用什麼預言他將被捆綁？,腰帶,使徒行傳 21:11,以色列人過約旦河時，從河中取幾塊石頭立在吉甲？,12,約書亞記 4:8
91,誰在曠野舉起銅蛇，使百姓一望就活？,摩西,民數記21:8-9,挪亞的方舟最後停在哪座山上？,亞拉臘山,創世記8:4,「耶穌在拿因城使寡婦的兒子復活。」出自哪一卷福音書？,路加福音,路加福音7:11-15,耶穌復活時，墓中留下的裹頭巾是什麼？,裹頭巾,約翰福音 20:7,耶穌在路加福音，失錢的婦人原有幾個銀錢？,10,路加福音 15:8
92,誰是唯一與約書亞一起相信神會將迦南地賜給以色列的探子？,迦勒,民數記14:24,耶穌使拉撒路復活的村莊是哪一個？,伯大尼,約翰福音11:1,「起初，神創造天地。」出自哪一卷書？,創世記,創世記1:1,拉撒路死後被包裹全身的布叫什麼？,裹屍布,約翰福音 11:44,耶穌在馬太福音十七章，預言祂第幾日復活？,3,馬太福音 17:23
93,誰懷孕生下該隱和亞伯？,夏娃,創世記4:1-2,耶穌在哪座城使睚魯的女兒復活？,迦百農,馬可福音5:22-42,「神要擦去他們一切的眼淚。」出自哪一卷書？,啟示錄,啟示錄21:4,大祭司贖罪日，把血彈在什麼上？,施恩座,利未記 16:14,約瑟被賣到埃及，時年幾歲？,17,創世記 37:2
94,誰原名掃羅，後成為外邦人的使徒？,保羅,使徒行傳13:9,約櫃在非利士地造成災禍後，被送回以色列的哪座城？,伯示麥,撒母耳記上6:13,「若有人在這預言上加添什麼，神必將寫在這書上的災禍加在他身上。」出自哪一卷書？,啟示錄,啟示錄22:18,先知以西結奉命吞下的、內外寫滿哀號的物品是什麼？,書卷,以西結書 2:9,約瑟見法老時幾歲？,30,創世記 41:46
95,誰在伯大尼使拉撒路從死裡復活？,耶穌,約翰福音11:43-44,耶穌向撒瑪利亞婦人談道的井在哪座城旁？,敘加,約翰福音4:5,「耶穌說：『不要把聖物給狗，也不要把珍珠丟在豬前。』」出自哪一卷福音書？,馬太福音,馬太福音7:6,耶穌在格拉森趕鬼，群鬼央求進入什麼動物？,豬,馬可福音 5:12,約瑟死時幾歲？,110,創世記 50:26
96,誰賣田產後私藏價銀，結果倒斃？,亞拿尼亞,使徒行傳5:1-5,耶穌在哪座城被稱為“木匠的兒子”？,拿撒勒,馬太福音13:55,「耶穌說：『要愛你們的仇敵。』」出自哪一卷福音書？,馬太福音,馬太福音5:44,亞倫在可拉叛亂後，用來止住瘟疫的物體是什麼？,香爐,民數記 16:46,摩西死時幾歲？,120,申命記 34:7
97,誰在往大馬士革路上遇見復活的主，眼睛 temporarily失明？,保羅,使徒行傳9:3-9,以利沙在約旦河使乃縵的大痲瘋得潔淨，那河是哪一條？,約旦河,列王紀下5:10-14,「這道太監從前在曠野遇見腓利。」這記載在哪一卷書？,使徒行傳,使徒行傳8:26-39,上帝吩咐以西結用來剃頭髮鬍鬚的工具是什麼？,刀,以西結書 5:1,大衛作以色列王共幾年？,40,列王紀上 2:11
98,誰又稱巴多羅買，被耶穌稱為真以色列人？,拿但業,約翰福音1:47,摩西死前登上哪座山眺望應許之地？,尼波山,申命記34:1,「路得說：『你的國就是我的國，你的神就是我的神。』」出自哪一卷書？,路得記,路得記1:16,第三印揭開時，騎黑馬者手中拿著什麼？,天平,啟示錄 6:5,所羅門作王共幾年？,40,列王紀上 11:42
99,誰在橄欖山見耶穌升天？,門徒,使徒行傳1:12,士師底波拉和巴拉聚集軍隊的地點是哪？,他泊山,士師記4:6,「愛是凡事包容，凡事相信，凡事盼望，凡事忍耐。」出自哪一卷書？,哥林多前書,哥林多前書13:7,但以理書中，巨像的腳是用什麼材料製成的？,半鐵半泥,但以理書 2:33,初代教會在耶路撒冷，最初門徒約幾人？,120,使徒行傳 1:15
