ID,Q1,A1,T1,Q2,A2,T2,Q3,A3,T3,Q4,A4,T4,Q5,A5,T5
100,耶穌稱哪一位門徒為「雷子」？,約翰,馬可福音3:17,摩西在何處擊打磐石出水？,米利巴,民數記20:11,「耶穌說：『我已將你的道賜給他們。』」出自哪一卷福音書？,約翰福音,約翰福音17:14,會幕帷子所用的細緻白色物叫什麼？,細麻,出埃及記 26:1,耶穌升天時，有幾位門徒在場？,11,"使徒行傳 1:13, 26"
101,誰有猶太籍母親和希臘籍父親，與保羅同行宣教？,提摩太,使徒行傳16:1,彼得在約帕時，見異象中有何種容器從天降下？,約帕,使徒行傳10:11,「司提反滿有恩惠和能力，在民間行了大奇事。」出自哪一卷書？,使徒行傳,使徒行傳6:8,雅各在伯特利，用什麼澆在石頭上？,油,創世記 28:18,耶穌在迦拿婚宴，有幾口石缸用來裝水？,6,約翰福音 2:6
102,誰在加利利海邊呼召彼得和安得烈？,耶穌,馬太福音4:18-20,耶穌在伯大尼附近的哪座村莊受膏？,伯大尼,馬太福音26:6,「世人都犯了罪，虧缺了神的榮耀。」出自哪一卷書？,羅馬書,羅馬書3:23,會幕中用來焚燒祭牲的平台叫什麼？,燔祭壇,出埃及記 27:1,亞伯拉罕獻以撒時，帶了幾個僕人同行？,2,創世記 22:3
103,誰吩咐百姓抬約櫃過約旦河，河水立起成壘？,約書亞,約書亞記3:13-17,摩西看到燃燒的荊棘的那座山叫什麼名字？,何烈山,出埃及記3:1,「耶穌說：『我若從地上被舉起來，就要吸引萬人來歸我。』」出自哪一卷福音書？,約翰福音,約翰福音12:32,會幕中分隔聖所與至聖所的物體叫什麼？,幔子,出埃及記 26:33,以撒問父親：「燔祭的羊羔在哪裡？」這是父子第幾次對話？,1,創世記 22:7
104,誰與拔示巴犯姦淫，又設計害死烏利亞？,大衛,撒母耳記下11:1-17,腓力在撒瑪利亞城傳道，那城是哪個地區的中心？,撒瑪利亞,使徒行傳8:5,「啟示錄描述新天新地。」出自哪一卷書？,啟示錄,啟示錄21:1,耶穌在變像山，臉面明亮如什麼？,日頭,馬太福音 17:2,雅各為拉結服侍拉班幾年？,7,創世記 29:20
105,誰作歌教導以色列人，又為他們祝福後離世？,摩西,申命記32:1；33:1,保羅在哥林多遇見亞居拉，那城是？,哥林多,使徒行傳18:1-2,「大衛與拔示巴犯姦淫，後設計害死烏利亞。」出自哪一卷書？,撒母耳記下,撒母耳記下11:1-17,耶穌教導門徒，點燈後應放在什麼上面照亮全家？,燈臺,馬太福音 5:15,雅各總共為拉班服侍多少年？,14,創世記 29:27–28
106,誰是議士，求彼拉多取耶穌身體並安葬祂？,約瑟,馬太福音27:57-59,撒母耳的家鄉，也是他審判以色列的地方是哪？,拉瑪,撒母耳記上7:17,「大衛用機弦甩石擊殺歌利亞。」出自哪一卷書？,撒母耳記上,撒母耳記上17:49,耶穌在麵酵比喻中，婦人把什麼藏在三斗麵裡？,麵酵,馬太福音 13:33,雅各一生共多少年？,147,創世記 47:28
107,誰為尼布甲尼撒王解夢，說夢中有大像？,但以理,但以理書2:27-45,保羅在路司得醫治瘸子，那城在哪一省？,加拉太,使徒行傳14:6,「凡祈求的，就得著；尋找的，就尋見。」出自哪一卷福音書？,馬太福音,馬太福音7:8,基甸的三百人所拿的瓦瓶內藏什麼？,火把,士師記 7:16,以撒活到幾歲？,180,創世記 35:28
108,誰審判耶穌，明知祂無罪卻定祂死罪？,彼拉多,馬太福音27:24,保羅在第二次宣教旅程中，先回到哪個城？,安提阿,使徒行傳15:35,「真理必叫你們得以自由。」出自哪一卷書？,約翰福音,約翰福音8:32,摩西在紅海，舉起什麼使海水分開？,杖,出埃及記 14:16,亞伯拉罕活到幾歲？,175,創世記 25:7
109,誰在公會面前滿有恩惠與智慧，後被石頭打死？,司提反,使徒行傳6:8-15,雅各家下埃及後住在哪個地區？,歌珊,創世記45:10,「好撒瑪利亞人」的比喻記在哪一卷福音書？,路加福音,路加福音10:25-37,同樣，用來織聖衣的紡線顏色叫什麼？,紫線,出埃及記 28:6,挪亞活到幾歲？,950,創世記 9:29
110,誰勸提摩太要剛強，不要怕為主作見證？,保羅,提摩太後書1:7,以利沙使書念婦人的兒子復活，那城在哪？,書念,列王紀下4:8,「天怎樣高過地，照樣我的道路高過你們的道路。」出自哪一卷書？,以賽亞書,以賽亞書55:9,保羅在馬耳他被動物咬手，當地人所見的叫什麼？,蛇,使徒行傳 28:3,摩西第一次上山領十誡，停留幾晝夜？,40,出埃及記 24:18
111,誰因信接待探子，全家在耶利哥得救？,喇合,約書亞記2:1-14,雅各夢見天梯的地點原名叫什麼？,路斯,創世記28:19,「耶穌看著他，就愛他。」這話記在哪一卷福音書？,馬可福音,馬可福音10:21,參孫被非利士人囚禁時，推轉的物體是什麼？,磨石,士師記 16:21,摩西第二次上山，停留幾晝夜？,40,出埃及記 34:28
112,誰與神同行，未經死亡就被神接去？,以諾,創世記5:24,約瑟被哥哥們賣時，他們在哪個地方？,多坍,創世記37:17,「看哪，我站在門外叩門。」出自哪一卷書？,啟示錄,啟示錄3:20,耶穌在 net 比喻中，壞的被丟在哪裡？,火爐,馬太福音 13:50,會幕的幔子共有幾幅？,10,出埃及記 26:1
113,誰建造方舟，使全家得救脫離洪水？,挪亞,創世記6:22,保羅在哥林多時，猶太人控告他到哪位方伯面前？,哥林多,使徒行傳18:12,「浪子回頭」的比喻記在哪一卷福音書？,路加福音,路加福音15:11-32,耶穌在迦百農醫治癱子時，朋友從屋頂縋下的物體是什麼？,褥子,馬可福音 2:4,贖罪日大祭司要獻幾隻公牛為贖罪祭？,1,"利未記 16:6, 15"
114,誰帶領以色列婦女擊鼓跳舞，讚美神勝過法老的軍隊？,米利暗,出埃及記15:20-21,耶穌在哪座城醫治了枯乾手的人？,迦百農,馬可福音3:1-5,「耶穌被釘十字架的地點叫什麼？」,各各他,馬太福音27:33,以利沙叫僕人用什麼盛油澆在耶戶頭上？,瓶,列王紀下 9:2,約書亞派幾個人窺探耶利哥？,2,約書亞記 2:1
115,誰因身材矮小爬上桑樹看耶穌，後來悔改？,撒該,路加福音19:4,耶穌在哪座山教導門徒要警醒禱告？,橄欖山,馬可福音13:32-37,「耶穌說：『我揀選了你們，並且分派你們去結果子。』」出自哪一卷福音書？,約翰福音,約翰福音15:16,但以理書中，一塊非人手鑿出的石頭打碎巨像的什麼部位？,腳,但以理書 2:34,耶利哥城牆倒塌後，以色列人圍繞城共幾圈？,13,約書亞記 6:3–4
116,誰因嫉妒摩西，長了大痲瘋？,米利暗,民數記12:10,耶穌在哪座城附近的山禱告被捕？,耶路撒冷,馬太福音26:30,「虛心的人有福了，因為天國是他們的。」出自哪一卷福音書？,馬太福音,馬太福音5:3,上帝吩咐耶利米用來打碎以示審判的陶器是什麼？,瓦瓶,耶利米書 19:1,基甸從三萬二千人中揀選多少人去打仗？,300,士師記 7:7
117,誰在野地用五餅二魚餵飽五千人？,耶穌,約翰福音6:10-11,約櫃在非利士地歸還後，安放於哪座城？,示羅,撒母耳記上4:3,「耶穌說：『你們祈求，就給你們；尋找，就尋見。』」出自哪一卷福音書？,馬太福音,馬太福音7:7,聖靈降臨時，有什麼如火焰顯現？,舌頭入火焰,使徒行傳 2:3,以利亞在迦密山對抗幾位巴力先知？,450,列王紀上 18:19
118,誰被天使救出希律的監獄，去到馬利亞的家？,彼得,使徒行傳12:6-12,雅各夢見天梯後，給那地方起名叫什麼？,伯特利,創世記28:19,「耶穌說：『我是真葡萄樹。』」出自哪一卷福音書？,約翰福音,約翰福音15:1,启示录中，新耶路撒冷的街道是由什麼材料製成的？,精金,啟示錄 21:21,以利沙使書念婦人的兒子復活後，那孩子打噴嚏幾次？,7,列王紀下 4:35
119,耶穌肉身的弟弟中，誰寫了新約中的一卷書？,猶大,猶大書1:1,約書亞在吉甲守逾越節，那地是？,吉甲,約書亞記5:10,「耶穌在加利利海平靜風浪。」出自哪一卷福音書？,馬可福音,馬可福音4:39,逾越節夜以色列人抹在門框上的犧牲之血來自什麼動物？,羔羊,出埃及記 12:5,乃縵在約旦河沐浴幾次後得潔淨？,7,列王紀下 5:14
120,誰揭露哈曼的陰謀，拯救猶太人？,末底改,以斯帖記6:10-11,保羅在庇哩亞傳道時，那裡的人天天查考聖經，那城在哪？,伯利亞,使徒行傳17:11,「清心的人有福了，因為他們必得見神。」出自哪一卷福音書？,馬太福音,馬太福音5:8,耶穌在耶路撒冷過的、紀念聖殿重獻的節日叫什麼？,修殿節,約翰福音 10:22,希西家王病癒後，上帝加增他幾年壽命？,15,列王紀下 20:6
121,誰在非利士地被囚時，雙眼被剜？,參孫,士師記16:21,以斯帖在書珊城中為猶太人禁食，那城是？,書珊,以斯帖記4:16,「要收的莊稼多，做工的人少。」出自哪一卷福音書？,馬太福音,馬太福音9:37,大衛用機弦甩出、擊中歌利亞額頭的投射物是什麼？,石子,撒母耳記上 17:49,希西家王父親亞哈斯作王幾年？,16,列王紀下 16:2
122,誰在約旦河邊為耶穌施洗？,施洗約翰,馬太福音3:13,尼希米聽見城牆被拆毀時，身在何處？,書珊,尼希米記1:1,「金蘋果在銀網子裡」比喻什麼？,合宜的話,箴言25:11,耶穌呼召彼得和安得烈時，他們正在修補的工具是什麼？,網,馬太福音 4:21,約西亞作王時幾歲？,8,列王紀下 22:1
123,誰冒死見亞哈隨魯王，拯救猶太人？,以斯帖,以斯帖記5:1-2,埃及法老的國家一般稱為什麼？,埃及,出埃及記1:11,「成了！」耶穌在十字架上最後一句話記在哪一卷福音書？,約翰福音,約翰福音19:30,用來裝飾聖衣的紡線顏色叫什麼？,朱紅線,出埃及記 28:6,約西亞在位共幾年？,31,列王紀下 22:1
124,哪位族長打發老僕人往米所波大米為兒子娶妻？,亞伯拉罕,創世記24:2-4,保羅在哥林多時，神在異象中對他說什麼？,哥林多,使徒行傳18:9-10,「所羅門求智慧，神就賜他聰明過人。」出自哪一卷書？,列王紀上,列王紀上3:12,上帝吩咐用來製作胸牌的物體叫什麼？,金線,出埃及記 28:6,但以理被扔進獅子坑時，有幾位總長設計陷害他？,120,但以理書 6:1–2
125,誰比撒列的助手，被神賜智慧製造會幕？,亞何利亞伯,出埃及記31:6,耶穌在哪座城被孩童迎接為王？,耶路撒冷,馬太福音21:1-11,「耶穌說：『你們的義若不勝於文士和法利賽人的義，斷不能進天國。』」出自哪一卷福音書？,馬太福音,馬太福音5:20,會幕中每日燃燒特製香料的金壇叫什麼？,香壇,出埃及記 30:3,尼布甲尼撒夢見的巨像，由幾種金屬組成？,4,但以理書 2:32–33
126,誰向兩位爭子的婦人提議將嬰孩劈成兩半？,所羅門,列王紀上3:16-27,大衛在哪座城迎接約櫃回歸？,耶路撒冷,撒母耳記下6:12,「罪的工價乃是死；惟有神的恩賜，在我們主基督耶穌裡，乃是永生。」出自哪一卷書？,羅馬書,羅馬書6:23,之後放出的潔淨鳥類，衔回橄欖葉的是什麼？,鴿子,創世記 8:11,四個希伯來青年在火窯中，有幾人被綁著扔進去？,3,但以理書 3:20
127,誰是波阿斯的母親，曾接待探子？,喇合,馬太福音1:5,羅得逃離哪座罪惡之城？,所多瑪,創世記19:14,「約翰說：『我們愛，因為神先愛我們。』」出自哪一卷書？,約翰一書,約翰一書4:19,摩西在曠野舉起、蛇咬者望之得活的金屬像叫什麼？,銅蛇,民數記 21:9,約伯受試煉前，共有幾隻駱駝？,3000,約伯記 1:3
128,誰用詭計使參孫透露力量的來源？,大利拉,士師記16:15-17,保羅在希臘傳道時去過哪座著名城？,雅典,使徒行傳17:19,「耶穌向多馬顯現，讓他摸釘痕。」出自哪一卷福音書？,約翰福音,約翰福音20:26-27,耶穌被釘時，有什麼從祂肋旁流出？,血,約翰福音 19:34,約伯受試煉前，有幾匹驢？,500,約伯記 1:3
129,誰在公會前看見人子站在神的右邊？,司提反,使徒行傳7:55-56,亞伯拉罕最初住在哪個地方，後來蒙召離開？,吾珥,創世記11:31,「耶穌說：『使他們都合而為一。』」出自哪一卷福音書？,約翰福音,約翰福音17:21,上帝在曠野，用什麼遮蓋會幕？,雲,出埃及記 40:34,恢復後，駱駝增加到幾隻？,6000,約伯記 42:12
130,誰為掃羅和約拿單作哀歌：「以色列啊，尊榮者在山上被殺」？,大衛,撒母耳記下1:17-19,保羅被囚兩年等候審訊的城市是哪一座？,該撒利亞,使徒行傳24:27,「保羅在雅典看見『未識之神』的壇。」出自哪一卷書？,使徒行傳,使徒行傳17:23,耶穌在伯賽大醫治瞎子，用什麼抹他的眼？,泥,約翰福音 9:6,耶穌開始傳道時約幾歲？,30,路加福音 3:23
131,耶穌復活後首先向誰顯現？,抹大拉,約翰福音20:14-18,耶穌在哪座城醫治了生來瞎眼的人？,耶路撒冷,約翰福音9:1-7,「耶穌說：『我已將你的名指示他們。』」出自哪一卷福音書？,約翰福音,約翰福音17:26,以利亞在基立溪旁隱藏時，供養他的鳥類是什麼？,烏鴉,列王紀上 17:6,耶穌受洗後，在曠野禁食幾日？,40,馬太福音 4:2
132,誰活到969歲，是世上最長壽的人？,瑪土撒拉,創世記5:27,耶穌在哪座城附近的伯大尼受膏？,耶路撒冷,約翰福音12:1-3,「要常常喜樂，不住地禱告，凡事謝恩。」出自哪一卷書？,帖撒羅尼迦前書,帖撒羅尼迦前書5:16-18,上帝吩咐用來覆蓋會幕頂層的染紅動物皮叫什麼？,公羊皮,出埃及記 26:14,耶穌在迦拿婚宴，有幾口石缸用來裝水？,6,約翰福音 2:6
133,誰寫《啟示錄》？,約翰,傳統,約書亞使日頭停住的戰場是哪座城？,基遍,約書亞記10:12,「耶穌說：『你們心裡不要憂愁。』」出自哪一卷福音書？,約翰福音,約翰福音14:1,大布四角所繫的物件是什麼？,繩子,使徒行傳 10:11,耶穌選立多少位使徒？,12,馬可福音 3:14
134,誰為法老的酒政和膳長解夢？,約瑟,創世記40:8-13,保羅在安提阿被聖靈差遣，那城是？,安提阿,使徒行傳13:1-2,「應當一無掛慮，只要凡事藉著禱告祈求。」出自哪一卷書？,腓立比書,腓立比書4:6,耶穌在稗子比喻中，仇敵所撒的惡種是什麼？,稗子,馬太福音 13:25,耶穌差遣多少人出去傳道，他們歡喜回報，說連鬼也服了他們，共幾人？,70,"路加福音 10:1, 17"
135,誰是亞居拉的妻子，與丈夫同工接待保羅？,百基拉,使徒行傳18:2-3,摩西在何烈山領受兩塊法版，那山是？,何烈山,出埃及記31:18,「你的財寶在哪裡，你的心也在那裡。」出自哪一卷福音書？,馬太福音,馬太福音6:21,耶穌在好撒瑪利亞人比喻中，傷者被 poured 什麼？,油,路加福音 10:34,耶穌用五餅二魚餵飽幾個人？,5000,馬太福音 14:21
136,誰被稱為“獅子”，是猶大支派的祖先？,猶大,創世記49:9,以西結見異象的地點是哪條河畔？,迦巴魯河,以西結書1:1,「耶穌說：『引到永生，那門是窄的，路是小的。』」出自哪一卷福音書？,馬太福音,馬太福音7:14,祭司聖衣所用的特殊紡線顏色叫什麼？,藍線,出埃及記 28:6,耶穌另一次用七個餅和幾條小魚餵飽幾個人？,4000,馬太福音 15:38
137,《箴言》的作者主要是誰？,所羅門,箴言1:1,耶穌在哪座城長大，被本鄉人厭棄？,拿撒勒,馬可福音6:1-6,「亞伯拉罕信神，這就算為他的義。」出自哪一卷書？,創世記,創世記15:6,耶穌赴各各他時，古利奈人西門被迫背負的刑具是什麼？,十架,馬太福音 27:32,耶穌在變像山上，有幾位門徒同去？,3,馬太福音 17:1
138,掃羅因嫉妒哪位勇士戰勝非利士人而試圖殺他？,大衛,撒母耳記上18:8-11,大衛逃避押沙龍時，渡過哪條河？,約旦河,撒母耳記下17:22,「我就是生命的糧。」這話記在哪一卷福音書？,約翰福音,約翰福音6:35,祭物中不可缺少、象徵永約的白色晶體是什麼？,鹽,利未記 2:13,耶穌在變像山上，山上有幾位舊約聖徒顯現？,2,馬太福音 17:3
139,哪一位因獻羔羊為祭，蒙神悅納？,亞伯,創世記4:4,以利亞在別是巴將僕人留下，獨自往曠野去，那城是？,別是巴,列王紀上19:3-4,「若有人在基督裡，他就是新造的人。」出自哪一卷書？,哥林多後書,哥林多後書5:17,以賽亞遵命露身赤腳行走時，所脫下的腰間繫物是什麼？,腰帶,以賽亞書 20:2,耶穌預言彼得三次不認主，雞叫幾次？,2,馬可福音 14:72
140,誰是亞拿尼亞的妻子，因欺哄聖靈而死亡？,撒非喇,使徒行傳5:10,耶穌在哪座城被釘十字架？,耶路撒冷,路加福音23:33,「主看一日如千年，千年如一日。」出自哪一卷書？,彼得後書,彼得後書3:8,以斯帖冒死見王時，王向她伸出的物體是什麼材質？,金杖,以斯帖記 4:11,耶穌在客西馬尼園，對門徒說：「你們不能和我一同儆醒幾小時？」,1,馬太福音 26:40
141,誰夜間來見耶穌，詢問重生的事？,尼哥底母,約翰福音3:1-2,彼得在哪座城使多加從死裡復活？,約帕,使徒行傳9:36-42,「耶穌說：『在世上你們有苦難，但你們可以放心，我已經勝了世界。』」出自哪一卷福音書？,約翰福音,約翰福音16:33,但以理書中，胸膛和膀臂是什麼金屬？,銀,但以理書 2:32,耶穌被釘時，從午正到申初，共幾小時遍地黑暗？,3,馬可福音 15:33
142,路得的婆婆，從摩押地回到猶大的是誰？,拿俄米,路得記1:22,摩西在何處重申律法給新一代以色列人？,摩押平原,申命記1:1-5,「耶穌哭了。」這最短的經文記在哪一卷書？,約翰福音,約翰福音11:35,摩西手中所持、用來行神蹟的工具叫什麼？,杖,出埃及記 4:2,耶穌在墳墓裡共幾日幾夜？,3,馬太福音 12:40
143,誰是掃羅的兒子，與大衛結盟如親兄弟？,約拿單,撒母耳記上18:3,加利利海在舊約中又稱什麼？,基尼烈湖,民數記34:11,「保羅寫信給腓立比教會，分享喜樂。」出自哪一卷書？,腓立比書,腓立比書1:1-2,但以理書中，尼布甲尼撒夢見的巨像有什麼頭？,金頭,但以理書 2:32,耶穌復活後，在以馬忤斯路上向幾位門徒顯現？,2,路加福音 24:13
144,誰是左撇子士師，刺殺摩押王伊磯倫？,以笏,士師記3:21,耶穌向法利賽人講“浪子回頭”比喻時，祂正前往哪座城？,耶路撒冷,路加福音13:22,「我們原是祂的工作，在基督耶穌裡造成的。」出自哪一卷書？,以弗所書,以弗所書2:10,耶穌在格拉森，群鬼進入豬群後，豬闖下什麼？,山崖,馬可福音 5:13,耶穌在提比哩亞海邊向幾位門徒顯現？,7,約翰福音 21:2
145,誰是古利奈人，替耶穌背十字架？,西門,馬太福音27:32,以斯拉在哪座城向百姓宣讀律法？,耶路撒冷,尼希米記8:1-3,「約翰說：『愛裡沒有懼怕。』」出自哪一卷書？,約翰一書,約翰一書4:18,但以理被扔進獅子坑時，王用什麼封住坑口？,石頭,但以理書 6:17,耶穌問彼得「你愛我嗎？」共幾次？,3,約翰福音 21:15–17
146,誰在安提阿教會中，被聖靈差遣與保羅同工？,巴拿巴,使徒行傳13:1-2,耶路撒冷南邊的山丘，大衛城所在，又稱什麼？,俄斐勒,尼希米記3:26,「主就是那靈，主的靈在哪裡，那裡就得以自由。」出自哪一卷書？,哥林多後書,哥林多後書3:17,耶穌在彼拉多面前被鞭打，所用的刑具是什麼？,鞭子,約翰福音 19:1,彼得回答「主啊，是的」共幾次？,3,約翰福音 21:15–17
147,誰的女兒病危，他俯伏求耶穌去按手醫治她？,睚魯,馬可福音5:22-23,保羅去羅馬途中遭遇船難，是在哪座島？,馬耳他,使徒行傳28:1,「因祂受的刑罰，我們得平安。」出自哪一卷書？,以賽亞書,以賽亞書53:5,保羅教導哥林多人，信徒的身體是什麼居所？,聖殿,哥林多前書 3:16,耶穌升天前，在橄欖山聚集的門徒共幾人？,120,使徒行傳 1:15
148,「我賜給他們永生，他們永不滅亡，誰也不能從我手裡把他們奪去。」這話是誰說的？,耶穌,約翰福音10:28,保羅在腓立比的監獄中，地震發生在哪座城？,腓立比,使徒行傳16:26,「愛是不計算人的惡。」出自哪一卷書？,哥林多前書,哥林多前書13:5,參孫用來擊殺一千非利士人的動物骨頭是什麼？,驢腮骨,士師記 15:15,耶穌升天前，其中使徒有幾位？,11,"使徒行傳 1:13, 26"
149,誰與保羅爭辯馬可是否同行，後來分道揚鑣？,巴拿巴,使徒行傳15:37-39,保羅在帖撒羅尼迦傳道的地點是哪座城？,帖撒羅尼迦,使徒行傳17:1,「耶和華是我的牧者」，所以「我」必然怎樣？,不缺乏,詩篇23:1,耶穌在芥菜種比喻中，最小的種子長成什麼樹？,芥菜,馬太福音 13:31,五旬節當天，有多少人受洗？,3000,使徒行傳 2:41
